/* Numeric item data loaded during game startup */

/* Members (values marked with (*) are obligatory, others are preceded with their default value):

    ushort Possibility; (0)
    vector2d InHandsPic; (160, 144)
    ulong OfferModifier; (0)
    long Score; (0)
    bool IsDestroyable; (true)
    bool CanBeWished; (true)
    bool IsMaterialChangeable; (true)
    uchar WeaponCategory; (UNCATEGORIZED)
    bool IsPolymorphSpawnable; (true)
    bool IsAutoInitializable; (true)
    ushort OneHandedStrengthPenalty; (0)
    ushort OneHandedToHitPenalty; (0)
    uchar Category; (*)
    ushort SoundResistance; (0)
    ushort EnergyResistance; (0)
    ushort AcidResistance; (0)
    ushort FireResistance; (0)
    ushort PoisonResistance; (0)
    ushort BulimiaResistance; (0)
    bool IsStackable; (true)
    ushort StrengthModifier; (*)
    ushort FormModifier; (*)
    ulong NPModifier; (10000)
    ushort DefaultSize; (*)
    ulong DefaultMainVolume; (*)
    ulong DefaultSecondaryVolume; (0)
    ulong DefaultContainedVolume; (0)
    vector2d BitmapPos; (*)
    ulong Price; (0)

-----------------------------------------------

Preset values for the obligatory members
    uchar Category = 0; 
    StrengthModifier = 0; 
    FormModifier = 0; 
    DefaultSize = 0 ; 
    DefaultMainVolume = 0; 
    BitmapPos = 0,0;

*/

/*
meleeweapon
{
	Category = WEAPON;
    	StrengthModifier = 0; 
    	FormModifier = 0; 
    	DefaultSize =  0; 
    	DefaultMainVolume = 0; 
    	BitmapPos  = 0,0; 
}
*/

banana
{
	Possibility = 100;
	InHandsPic = 160, 112;
	WeaponCategory = CLUBS;
	DefaultMainVolume = 40;
	DefaultContainedVolume = 150;
	StrengthModifier = 50;
	Category = FOOD;
	BitmapPos = 0, 112;
	FormModifier = 50;
	DefaultSize = 20;
}

holybanana
{
	Possibility = 5;
	InHandsPic = 160, 112;
	WeaponCategory = CLUBS;
	DefaultMainVolume = 400;
	DefaultContainedVolume = 1500;
	StrengthModifier = 250;
	Category = FOOD;
	BitmapPos = 0, 112;
	FormModifier = 200;
	DefaultSize = 20;
	Score = 250;
	Price = 1000;
}

lantern
{
	DefaultSize = 30;
	Possibility = 50;
	InHandsPic = 160, 160;
	Category = TOOL;
	DefaultMainVolume = 1000;
	StrengthModifier = 50;
/*	BitmapPos is depended on being on the wall or not */
	BitmapPos = 0, 0;
	FormModifier = 30;
	Price = 50;
	BaseEmitation = 300;
}

can
{
	DefaultSize = 10;
	Possibility = 200;
	InHandsPic = 160, 144;
	Category = FOOD;
	DefaultMainVolume = 50;
	DefaultContainedVolume = 500;
	StrengthModifier = 50;
	/* BitmapPos depends on being full or not */
	BitmapPos = 0, 0;
	FormModifier = 30;
}

lump
{
	DefaultSize = 10;
	Possibility = 200;
	InHandsPic = 160, 112;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 75;
	BitmapPos = 16, 48;
	FormModifier = 15;
}

longsword
{
	Category = WEAPON;
	DefaultSize = 150;
	Possibility = 25;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 2400;
